votetsai,green,kmt,dpp,pfp,npp,noparty,unify,indep,statusquo,edu,taiwanese,income,age,south,dadmainland,female,econworse,inequality,pubwelf
1,0,0,0,0,0,1,0,0,1,3,1,1,42,1,0,0,1,1,0
1,1,0,1,0,0,0,0,0,1,2,1,,34,1,0,0,1,1,0
1,0,1,0,0,0,0,0,0,0,1,0,,80,1,0,1,0,1,0
0,0,0,0,0,0,1,0,0,1,1,1,,64,1,0,1,1,1,1
1,1,0,1,0,0,0,0,0,1,3,0,3,60,1,0,0,1,1,0
0,0,0,0,0,0,1,0,0,0,1,1,,68,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,1,3,0,,57,1,0,1,1,1,1
1,1,0,1,0,0,0,0,1,0,5,1,5,20,1,0,1,1,1,1
0,0,1,0,0,0,0,0,1,0,5,0,5,29,1,0,0,0,1,1
1,1,0,1,0,0,0,0,0,1,1,1,2,56,1,0,0,1,1,1
0,0,0,0,0,0,1,0,0,0,1,1,1,82,1,0,1,0,1,0
0,0,0,0,0,0,1,0,0,1,5,1,5,33,1,0,1,1,1,0
0,0,1,0,0,0,0,0,0,1,4,1,10,40,1,0,0,0,1,1
0,1,0,1,0,0,0,0,0,1,1,0,5,61,1,0,1,0,1,0
1,1,0,1,0,0,0,0,1,0,1,1,,85,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0,1,4,1,3,46,1,1,1,0,1,0
1,1,0,1,0,0,0,0,0,1,5,1,,21,1,0,0,1,1,1
1,1,0,1,0,0,0,0,1,0,3,1,9,55,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,1,3,0,5,43,1,0,0,1,1,1
1,1,0,1,0,0,0,0,1,0,3,1,6,46,1,0,0,1,1,0
1,1,0,1,0,0,0,0,1,0,3,1,2,22,1,0,0,0,1,0
1,1,0,1,0,0,0,0,1,0,1,1,,78,1,0,0,0,1,0
0,0,1,0,0,0,0,1,0,0,3,1,5,48,1,0,1,0,1,1
1,0,0,0,0,0,1,0,0,0,1,1,1,85,1,0,1,1,1,0
0,0,0,0,0,0,1,1,0,0,1,0,,74,1,0,1,1,1,0
1,1,0,1,0,0,0,0,1,0,5,0,,32,1,0,1,0,1,0
1,0,0,0,0,0,1,1,0,0,3,1,2,61,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,1,5,1,2,24,1,0,1,0,1,1
1,1,0,1,0,0,0,0,1,0,1,1,,53,1,0,0,0,1,0
1,1,0,1,0,0,0,0,1,0,3,1,1,67,1,0,0,1,1,0
0,0,0,0,0,0,1,0,0,1,1,0,,64,1,0,1,0,1,1
0,0,0,0,0,0,1,0,0,1,3,1,4,22,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,2,1,3,57,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,1,3,1,,39,1,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,5,0,,48,1,0,1,1,1,0
1,1,0,1,0,0,0,0,1,0,3,1,2,51,1,0,0,1,1,0
0,0,0,0,0,0,1,1,0,0,5,0,2,58,1,0,0,1,1,1
0,0,0,0,0,0,1,0,0,1,3,0,10,22,1,0,0,1,1,1
0,0,0,0,0,0,1,0,0,1,4,0,5,36,1,0,0,1,1,0
1,0,0,0,0,0,1,0,0,1,2,1,8,54,1,0,1,1,1,0
0,0,1,0,0,0,0,0,0,1,3,0,,69,1,1,1,0,1,1
0,0,1,0,0,0,0,0,0,1,3,0,,46,1,0,1,0,1,0
0,0,0,0,0,0,1,0,0,1,3,1,2,61,1,0,1,1,1,1
1,0,0,0,0,0,1,0,0,0,1,1,1,77,1,0,1,0,1,0
1,1,0,1,0,0,0,0,0,1,2,1,2,59,1,0,0,1,1,1
1,1,0,1,0,0,0,1,0,0,3,1,2,80,1,0,0,1,1,0
1,1,0,1,0,0,0,0,1,0,1,1,1,67,1,0,0,1,1,0
1,0,0,0,0,0,1,0,0,0,1,1,1,55,1,0,1,0,1,1
0,0,0,0,1,0,0,1,0,0,4,0,5,40,1,0,1,1,1,0
1,1,0,1,0,0,0,0,0,1,1,1,,56,1,0,1,0,1,0
1,1,0,1,0,0,0,1,0,0,3,1,,75,1,0,0,1,1,0
1,1,0,1,0,0,0,0,1,0,2,1,6,55,1,0,0,1,1,0
1,1,0,1,0,0,0,0,1,0,3,1,4,48,1,0,1,0,1,0
1,1,0,1,0,0,0,0,1,0,1,1,1,41,1,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0,1,1,1,55,1,0,1,1,1,0
0,0,1,0,0,0,0,1,0,0,3,0,1,79,1,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1,1,0,1,64,1,0,1,1,0,0
1,1,0,1,0,0,0,0,0,1,2,1,4,53,1,0,0,0,1,0
1,1,0,1,0,0,0,0,0,1,1,1,1,74,1,0,1,1,1,1
1,1,0,1,0,0,0,0,0,1,1,1,1,67,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0,1,3,1,1,44,1,0,1,1,1,1
1,0,0,0,0,0,1,0,0,1,5,0,2,24,1,0,1,0,1,0
1,1,0,1,0,0,0,0,1,0,3,1,1,35,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0,1,1,1,2,57,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,0,5,1,,22,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0,3,1,,50,0,0,0,1,1,0
1,0,0,0,0,0,1,0,0,1,3,1,3,58,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0,1,3,1,3,51,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,2,0,3,30,0,0,0,1,1,0
1,0,0,0,0,0,1,0,0,1,1,0,1,64,0,0,1,0,0,1
0,1,0,1,0,0,0,0,0,1,5,1,3,68,0,0,0,1,1,1
0,0,0,0,0,0,1,1,0,0,2,1,3,42,0,0,0,0,0,1
1,0,0,0,0,0,1,0,1,0,5,1,6,26,0,0,1,1,1,1
0,0,1,0,0,0,0,0,0,1,5,0,10,22,0,0,0,0,1,1
1,1,0,1,0,0,0,0,0,0,1,1,1,73,0,0,1,1,1,1
1,1,0,1,0,0,0,0,1,0,1,1,,76,0,0,0,0,1,1
0,0,0,0,0,0,1,0,1,0,4,1,1,46,0,0,0,1,1,0
1,1,0,1,0,0,0,0,1,0,1,1,5,41,0,0,1,1,1,0
0,0,1,0,0,0,0,0,0,1,4,1,7,55,0,0,1,0,1,1
1,0,0,0,0,0,1,0,0,1,4,0,5,37,0,0,1,1,1,0
0,0,1,0,0,0,0,0,0,1,4,0,8,59,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,1,5,0,,31,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,5,0,3,31,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,4,0,5,48,0,0,1,0,1,1
0,0,1,0,0,0,0,0,0,1,5,1,6,47,0,1,0,1,1,0
0,0,0,0,0,0,1,1,0,0,5,0,8,35,0,1,0,1,1,0
0,0,1,0,0,0,0,1,0,0,5,0,5,60,0,1,0,0,1,1
1,1,0,1,0,0,0,0,0,1,5,1,9,42,0,0,0,1,1,1
0,0,1,0,0,0,0,0,0,1,3,0,10,62,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,5,1,1,34,0,1,1,1,1,0
1,1,0,1,0,0,0,0,1,0,3,1,3,35,0,0,0,0,1,0
1,1,0,1,0,0,0,0,1,0,1,1,5,72,0,0,0,1,1,0
1,1,0,1,0,0,0,0,0,1,5,1,5,45,0,0,0,1,1,1
0,0,1,0,0,0,0,0,0,1,4,0,8,56,0,0,0,0,1,0
1,1,0,1,0,0,0,0,1,0,5,1,7,23,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,5,1,10,34,0,1,1,0,1,1
0,1,0,1,0,0,0,0,1,0,5,1,8,52,0,0,1,1,1,0
1,1,0,1,0,0,0,0,0,1,5,1,6,33,0,1,0,1,1,1
0,0,0,0,0,0,1,0,0,1,5,1,,33,0,0,0,0,1,1
1,1,0,1,0,0,0,0,1,0,1,1,10,74,0,0,0,1,1,1
0,0,1,0,0,0,0,1,0,0,5,0,6,48,0,0,0,1,1,1
1,1,0,1,0,0,0,0,1,0,5,1,10,39,0,0,1,1,1,0
1,1,0,1,0,0,0,0,0,1,5,1,6,72,0,0,0,1,1,1
0,0,0,0,0,0,1,0,0,0,4,1,1,47,0,0,0,1,1,0
0,0,1,0,0,0,0,1,0,0,2,0,2,41,0,0,1,1,0,1
1,1,0,1,0,0,0,0,1,0,5,1,4,52,0,0,1,0,1,0
1,1,0,1,0,0,0,0,1,0,5,1,7,30,0,0,1,1,1,1
1,1,0,1,0,0,0,1,0,0,3,1,8,45,0,0,1,0,1,0
1,1,0,0,0,1,0,0,0,1,3,1,9,51,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,1,2,1,4,59,0,0,1,0,1,1
1,1,0,1,0,0,0,0,0,1,1,1,6,58,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,1,4,1,7,40,0,0,1,0,1,1
0,0,1,0,0,0,0,0,0,1,4,0,10,39,0,1,0,1,1,1
1,0,0,0,0,0,1,0,1,0,1,1,1,72,0,0,1,1,1,0
0,0,0,0,0,0,1,0,0,1,2,0,1,74,0,0,0,1,1,0
1,0,0,0,0,0,1,0,0,1,3,1,7,29,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,1,5,0,9,57,0,1,0,0,1,0
0,0,1,0,0,0,0,1,0,0,5,0,9,46,0,0,1,0,1,1
1,0,1,0,0,0,0,1,0,0,4,0,,57,0,1,1,1,1,1
0,0,0,0,0,0,1,1,0,0,3,0,10,58,0,1,1,0,1,0
1,1,0,1,0,0,0,0,1,0,5,1,10,59,0,0,0,0,1,0
1,1,0,1,0,0,0,0,1,0,5,1,8,65,0,0,0,1,1,1
1,0,0,0,0,0,1,0,1,0,5,1,,24,0,0,0,1,1,0
1,0,0,0,0,0,1,1,0,0,3,0,5,52,0,1,0,0,1,0
1,0,0,0,0,0,1,0,1,0,5,1,8,21,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,1,2,1,5,57,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,5,1,,23,0,0,1,1,1,1
1,0,0,0,0,0,1,0,0,0,1,1,10,79,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1,5,1,,26,1,0,1,0,1,1
0,0,0,0,1,0,0,0,0,1,5,0,10,34,1,0,0,0,1,1
1,0,0,0,0,0,1,0,1,0,3,1,2,52,1,1,0,1,1,0
0,0,0,0,1,0,0,1,0,0,3,0,3,46,1,1,0,1,1,0
0,0,0,0,0,0,1,1,0,0,1,0,1,72,1,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,3,0,7,38,1,1,0,0,1,1
1,1,0,1,0,0,0,0,1,0,3,1,5,62,1,0,0,1,1,0
1,1,0,1,0,0,0,0,1,0,2,1,1,73,1,0,1,1,1,0
1,1,0,1,0,0,0,1,0,0,5,1,10,52,1,0,0,1,1,1
1,1,0,0,0,0,0,0,1,0,5,1,5,31,1,0,1,1,1,1
1,0,0,0,0,0,1,0,1,0,3,1,2,38,1,0,0,0,1,0
0,0,1,0,0,0,0,1,0,0,5,0,4,44,1,0,0,1,1,1
0,0,0,0,0,0,1,0,0,1,3,0,1,52,1,0,1,1,1,1
1,1,0,1,0,0,0,0,0,1,5,1,6,39,1,0,1,0,1,0
1,1,0,1,0,0,0,0,0,1,2,1,,54,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,1,5,1,6,61,1,0,0,1,1,1
0,0,0,0,0,0,1,0,1,0,3,0,,65,1,0,1,0,1,1
0,0,0,0,0,0,1,0,0,1,3,0,,29,1,0,0,0,1,1
1,0,0,0,0,0,1,0,0,1,5,1,8,58,1,0,1,0,1,1
0,0,1,0,0,0,0,0,0,1,5,1,7,22,1,0,0,0,1,1
0,0,1,0,0,0,0,0,0,1,2,0,8,53,1,0,1,0,1,1
0,0,0,0,0,0,1,1,0,0,4,0,7,36,1,0,0,0,1,0
1,1,0,1,0,0,0,0,1,0,3,1,5,45,1,0,1,1,1,0
1,0,0,0,0,0,1,0,1,0,5,1,6,26,1,0,1,1,1,0
1,0,1,0,0,0,0,0,1,0,3,1,,60,1,0,0,1,1,0
0,0,1,0,0,0,0,0,0,1,3,1,8,51,1,1,1,0,1,0
1,1,0,1,0,0,0,0,1,0,1,1,,65,1,0,1,1,1,0
1,0,0,0,0,0,1,0,0,1,3,1,,84,1,0,0,1,1,0
0,0,0,0,1,0,0,0,0,1,3,1,2,46,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,1,5,0,5,62,1,0,0,0,1,1
1,0,0,0,0,0,1,0,0,1,4,0,5,51,1,0,0,0,1,0
1,1,0,0,0,0,0,0,1,0,4,1,,59,1,0,0,1,1,0
0,1,0,1,0,0,0,0,0,1,3,1,,50,1,0,1,1,1,0
1,1,0,1,0,0,0,0,0,1,5,1,7,39,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0,1,1,1,67,1,0,1,1,1,0
0,0,1,0,0,0,0,1,0,0,2,0,4,57,1,0,1,0,1,0
0,0,1,0,0,0,0,0,1,0,5,1,4,27,1,0,1,0,1,0
1,1,0,1,0,0,0,0,1,0,5,1,7,34,1,0,1,0,1,1
1,0,0,0,0,0,1,0,1,0,3,1,8,64,1,0,0,1,1,0
1,0,0,0,0,0,1,0,0,1,3,1,,66,1,0,1,1,1,1
0,0,1,0,0,0,0,1,0,0,3,0,10,57,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,1,3,1,,40,1,0,0,1,1,1
1,1,0,1,0,0,0,0,0,1,5,0,8,23,1,0,1,0,1,0
1,1,0,1,0,0,0,0,0,1,5,0,3,35,1,0,0,0,1,1
0,0,1,0,0,0,0,0,0,0,1,1,,66,1,0,1,0,1,1
1,0,0,0,0,0,1,0,0,1,4,0,8,49,1,0,1,1,1,0
0,0,1,0,0,0,0,0,0,1,1,0,1,61,1,0,0,1,1,0
0,0,0,0,0,0,1,0,0,1,3,0,7,39,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0,1,3,1,2,28,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,1,1,1,,82,1,0,0,0,1,1
0,0,0,0,0,0,1,0,0,1,5,1,,56,1,0,0,0,1,1
0,0,0,0,0,0,1,0,0,1,5,1,,35,1,0,0,1,1,0
0,0,0,0,0,0,1,0,0,1,5,1,,57,1,0,1,0,1,0
0,0,0,0,0,0,1,0,0,1,2,0,,48,1,1,0,0,1,0
0,0,1,0,0,0,0,0,0,1,5,1,10,59,0,0,1,0,1,1
1,1,0,1,0,0,0,0,1,0,3,1,5,29,0,0,0,1,1,0
1,1,0,1,0,0,0,0,0,1,5,1,9,24,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,3,1,9,28,0,0,0,0,1,1
0,0,0,0,0,0,1,0,0,1,3,0,6,51,0,1,1,0,0,1
1,1,0,1,0,0,0,0,1,0,5,1,2,24,0,0,1,1,1,0
1,0,0,0,0,0,1,0,1,0,5,1,8,34,0,0,1,1,1,0
0,0,0,0,1,0,0,1,0,0,5,0,10,24,0,0,0,0,1,0
1,1,0,1,0,0,0,0,1,0,5,1,3,35,0,0,0,1,1,1
0,0,0,0,0,0,1,0,1,0,3,1,4,21,0,0,1,0,1,0
0,0,1,0,0,0,0,1,0,0,3,0,2,47,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0,0,4,0,6,66,0,1,0,0,1,1
1,1,0,1,0,0,0,0,1,0,1,0,,60,0,0,1,1,1,0
0,0,0,0,0,0,1,0,1,0,1,1,,62,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,1,2,0,7,72,0,0,0,1,1,1
0,1,0,1,0,0,0,0,0,1,5,0,8,58,0,1,1,1,0,1
1,1,0,1,0,0,0,0,0,1,3,1,9,35,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,1,2,0,8,62,0,0,1,0,1,1
1,1,0,1,0,0,0,0,1,0,2,1,10,36,0,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,1,1,1,59,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,5,0,,25,0,0,1,0,1,1
1,1,0,1,0,0,0,0,1,0,5,1,2,29,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,1,5,0,10,70,0,1,1,0,1,1
1,1,0,1,0,0,0,1,0,0,5,0,8,27,0,1,0,0,1,0
0,0,0,0,0,0,1,0,1,0,5,0,,23,0,0,1,0,0,1
1,1,0,1,0,0,0,0,0,1,3,1,5,42,0,0,0,0,1,1
1,1,0,0,0,1,0,0,1,0,5,1,6,41,0,0,1,1,1,0
1,1,0,1,0,0,0,1,0,0,3,0,7,45,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0,0,5,0,8,23,0,0,1,0,1,1
0,0,1,0,0,0,0,0,0,1,5,1,10,36,0,1,0,0,1,0
0,0,1,0,0,0,0,0,0,1,5,1,8,61,0,1,0,0,1,1
0,0,1,0,0,0,0,0,0,1,3,0,4,68,0,1,1,0,1,1
1,0,0,0,0,0,1,0,1,0,5,1,9,21,0,0,1,1,1,0
0,0,0,0,0,0,1,0,0,1,5,0,7,28,0,1,1,0,1,1
0,0,0,0,0,0,1,0,0,1,5,0,,30,0,0,0,1,1,1
1,1,0,1,0,0,0,0,1,0,5,1,6,44,0,0,0,0,1,1
1,0,0,0,0,0,1,0,0,1,3,0,8,38,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,3,0,5,48,0,1,1,1,1,0
0,0,0,0,0,0,1,0,0,1,3,0,7,37,0,0,0,0,1,0
1,1,0,1,0,0,0,0,0,1,5,1,7,27,0,0,1,1,1,0
0,0,0,0,0,0,1,0,0,1,3,0,4,66,0,0,0,1,1,1
0,0,0,0,0,0,1,0,0,1,3,1,8,26,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,1,1,0,,94,0,0,1,1,1,0
1,0,0,0,0,0,1,0,0,1,3,1,2,21,0,0,1,0,1,0
0,1,0,1,0,0,0,1,0,0,3,0,,41,0,0,0,1,1,0
0,0,0,0,0,0,1,0,0,1,5,1,5,47,0,0,0,0,1,1
1,1,0,1,0,0,0,0,0,1,5,1,7,34,0,0,1,0,1,1
0,0,0,0,0,0,1,0,0,1,3,1,2,38,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,1,3,0,10,52,0,1,0,0,1,0
0,0,1,0,0,0,0,0,1,0,3,0,4,36,0,0,0,0,1,1
0,1,0,1,0,0,0,0,1,0,5,0,7,30,0,0,0,1,1,0
1,1,0,1,0,0,0,0,0,1,3,1,1,60,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0,1,1,,83,0,0,1,0,1,0
0,0,1,0,0,0,0,1,0,0,2,0,,85,1,0,1,0,1,1
1,0,0,0,0,0,1,0,0,1,4,0,10,48,1,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,5,0,7,31,1,0,0,0,1,1
0,0,1,0,0,0,0,0,0,1,4,0,,89,1,1,0,1,1,1
1,0,0,0,0,0,1,0,0,1,5,1,7,42,1,0,0,1,1,0
1,1,0,1,0,0,0,0,0,1,5,1,7,30,1,0,1,0,1,1
1,1,0,1,0,0,0,0,0,0,1,1,,59,1,0,0,0,0,1
1,0,0,0,0,0,1,1,0,0,1,1,1,69,1,0,1,1,1,1
1,1,0,1,0,0,0,1,0,0,5,1,5,34,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0,1,4,0,,49,1,0,0,1,1,0
1,1,0,1,0,0,0,0,0,1,3,1,4,37,1,0,1,1,1,0
0,0,1,0,0,0,0,0,0,1,5,1,2,29,1,0,1,0,1,1
0,0,1,0,0,0,0,0,0,1,5,1,9,49,1,0,1,0,1,1
1,0,0,0,0,0,1,0,1,0,5,1,7,25,1,0,0,1,1,1
1,1,0,1,0,0,0,0,1,0,2,1,8,67,1,0,1,1,1,0
1,0,0,0,0,0,1,0,0,1,5,0,4,49,1,0,0,1,1,0
0,1,0,1,0,0,0,0,1,0,5,1,2,44,1,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0,2,1,1,55,1,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,3,1,6,45,1,0,1,0,1,1
0,0,1,0,0,0,0,0,0,1,4,1,,70,1,0,1,0,0,1
1,1,0,1,0,0,0,0,0,1,4,1,8,37,1,0,1,1,1,0
0,0,1,0,0,0,0,0,0,1,3,1,6,51,1,0,0,1,0,0
1,0,1,0,0,0,0,0,0,1,5,0,6,42,1,0,0,0,1,1
0,1,0,0,0,1,0,0,1,0,5,1,4,24,1,0,0,1,1,0
0,0,0,0,0,0,1,0,0,1,5,0,,66,1,0,0,1,1,1
1,1,0,1,0,0,0,0,0,1,5,1,3,21,1,0,0,1,1,1
0,0,0,0,0,0,1,0,0,1,3,0,4,47,1,0,0,1,1,0
1,1,0,0,0,1,0,0,0,1,5,1,10,29,1,0,0,0,1,1
0,1,0,1,0,0,0,0,0,1,5,1,7,47,1,0,1,0,1,0
0,0,0,0,0,0,1,0,0,1,5,0,10,62,1,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,5,1,3,44,1,0,1,1,1,1
1,1,0,1,0,0,0,0,0,1,5,1,,74,1,0,1,1,1,1
1,1,0,1,0,0,0,0,1,0,5,1,10,31,1,0,1,1,1,0
0,0,1,0,0,0,0,1,0,0,3,0,3,50,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,1,5,1,4,31,1,0,1,1,1,0
0,0,1,0,0,0,0,1,0,0,5,0,4,60,1,1,0,0,1,1
0,0,1,0,0,0,0,0,0,1,3,0,4,37,1,0,1,1,1,0
0,0,1,0,0,0,0,0,0,0,1,1,8,58,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,1,5,0,10,35,1,0,0,1,1,0
1,0,0,0,0,0,1,0,0,0,5,1,,34,1,0,1,1,1,1
0,1,0,1,0,0,0,0,0,1,3,1,7,23,1,0,0,0,1,1
0,0,0,0,0,0,1,0,0,1,2,0,,69,1,0,1,0,1,1
1,1,0,1,0,0,0,0,1,0,3,1,5,42,1,0,0,1,1,0
0,0,1,0,0,0,0,1,0,0,5,0,1,52,1,1,1,1,1,0
1,1,0,1,0,0,0,0,1,0,3,1,6,47,1,0,0,1,1,1
1,1,0,1,0,0,0,0,1,0,5,1,8,57,1,0,1,1,1,1
0,0,1,0,0,0,0,0,0,1,3,0,3,69,1,0,0,0,1,0
